0. 30. 60. THETAS
412. 443. 488. 531. 547. 667. LO
0.00473 0.00635 0.015 0.0434 0.0565 0.439 AW
0.0033978 0.0024484 0.001549 0.001099 0.00094939 0.0004 BBW
